timestamp_ms,elapsed_after_fault_ms,phase,motor.m1,motor.m2,motor.m3,motor.m4,ftAlloc.active,ftAlloc.failedMotor,ftAlloc.residualYaw,stabilizer.roll,stabilizer.pitch,stabilizer.yaw,stateEstimate.z
0,,pre_fault,65517,65395,65535,65535,0,0,0.0001797367815275215,-0.01791913086579601,0.30105437863587353,0.3446658484015719,0.007229813664471399
50,,pre_fault,29241,29267,29319,29197,0,0,-0.0004926475658317241,-0.0820795224566623,0.09664635240294815,-0.6355042983738766,0.4997680392401137
100,,pre_fault,29028,28991,28997,29411,0,0,-0.0009765144182210824,0.008907963291187954,-0.4461596600801982,-0.13679791167329208,0.500452531513185
150,,pre_fault,28810,29263,28984,29223,0,0,0.0006981572815966861,0.25661848501559176,0.3993605478287898,0.5691106004412702,0.504306529616155
200,,pre_fault,29110,29039,29065,28995,0,0,0.0012510971268862741,0.011365135005795996,-0.20617548020836843,0.5807834603067595,0.5027069515447065
250,,pre_fault,28893,29155,28550,28941,0,0,0.000700402015161098,-0.7315462849882838,0.42525860000896565,0.16225485875997622,0.5015380753640197
300,,pre_fault,28678,29142,29030,29050,0,0,0.0007160734113633276,0.3386903088031428,0.0338201062370577,-0.599364427151063,0.49686024538683793
350,,pre_fault,28670,28748,28960,29295,0,0,-0.0013069112877517298,0.03383082010732317,0.2525828989588865,-0.006148492038107756,0.4938025145367461
400,,pre_fault,28900,29313,28997,28863,0,0,0.0005680004172814321,0.18999740303364748,-0.43803266468075114,0.07374815817435956,0.5009286892180012
450,,pre_fault,28713,29224,29161,29114,0,0,0.001676661195915042,-0.20275798642970902,-0.1877665578645381,-0.27597601576356906,0.49663794822121954
500,,pre_fault,28908,28862,29148,28762,0,0,0.0013453296354173562,0.20264800640203828,-0.15605487369419893,0.578417194957855,0.5034760146495976
550,,pre_fault,29077,28731,28797,28820,0,0,0.00011987587771110108,0.37948184273864166,-0.1362649035897208,0.13799044599755977,0.5005266903254718
600,,pre_fault,29468,28738,29113,28917,0,0,0.0012072077826086115,-0.4094506584325731,-0.1925668650894009,0.16927718471311617,0.4958613062941939
650,,pre_fault,28939,29002,28931,28900,0,0,-0.00021302597935569503,0.30332938846477553,-0.15492874516386898,0.0010427107534694614,0.5010301403702592
700,,pre_fault,29171,28795,28654,28897,0,0,-0.0003054893091430481,-0.23871928227300404,-0.027281905199403666,-0.5006085853288963,0.5033279242851391
750,,pre_fault,28585,28961,28888,28775,0,0,0.0005013575045295437,-0.19733123774369438,-0.15083439267190213,-0.32878255844344334,0.5007477643041509
800,,pre_fault,28758,29255,28864,28801,0,0,0.000466902774252103,-0.004143132848632013,-0.03490606829555082,-0.34788239229987905,0.4960141975068859
850,,pre_fault,28915,28888,28994,28843,0,0,-0.0005840867311280494,0.5180624511115459,0.08531962435941803,0.5265971085780734,0.5012955023152107
900,,pre_fault,28965,28837,28738,29059,0,0,-0.00015736177602546146,-0.4573830612148568,-0.44263546442760066,0.05774839566967931,0.5018168133717259
950,,pre_fault,28592,28991,28733,28999,0,0,0.001110438698134096,-0.16459794862232782,-0.05785435549415627,0.2226323113638228,0.5041934646567329
1000,,pre_fault,29079,28968,28965,29085,0,0,-0.00045655466623012014,0.005890767722771198,-0.24219772895711633,0.20700435141465445,0.5037157528585724
1050,,pre_fault,28990,28707,28758,29159,0,0,0.00019322599563013345,0.1586866997168254,-0.02371330652782192,0.20322329912004192,0.4955921283161077
1100,,pre_fault,28955,28558,28812,28918,0,0,0.0003620770786414364,-0.03302706638666104,0.15325680781843437,0.7089872425250067,0.49766752178296475
1150,,pre_fault,28977,28869,28768,28801,0,0,0.00101652422427444,0.10305802832834372,-0.3495162701329974,0.38120632463644577,0.503203775525447
1200,,pre_fault,28794,28825,28976,28785,0,0,-3.741735313725649e-05,-0.26400069436709206,-0.09633902147780142,0.16248250552258628,0.49170216002696215
1250,,pre_fault,29075,28809,28948,29257,0,0,0.0003291606791578504,0.1891539889004369,0.23056842860935564,0.10306188145166979,0.5040891058302385
1300,,pre_fault,28927,28915,28819,29109,0,0,0.001239141309189512,0.25980178938489645,0.26237345367184284,0.6249240455805456,0.4960156603011734
1350,,pre_fault,28826,29001,28330,29238,0,0,-0.00043543105604614983,-0.2808414352067005,-0.13132346238333678,-0.67554592290114,0.49811192165332707
1400,,pre_fault,28992,28742,29042,29167,0,0,-0.00060441673563298,-0.20204412188840068,0.22397455534125288,0.578070485226997,0.5074436730674008
1450,,pre_fault,28695,29056,28718,28908,0,0,-0.001366010180536907,0.09515429056127203,0.0745758295717718,-0.16458334677548597,0.4999093037508469
1500,,pre_fault,28814,28744,28931,29039,0,0,0.0007764241467496045,0.07921730424799779,0.014566642816140967,0.23873084296095173,0.49872588060671136
1550,,pre_fault,28812,28878,28805,28962,0,0,-0.000434996514539152,0.12852947883803173,-0.12477486260990306,-0.06438542814349611,0.501644916338307
